nqueries,snid,sntype,z,g_pkmag,r_pkmag,i_pkmag,z_pkmag,g_SNR,r_SNR,i_SNR,z_SNR,qclass
734,298344,Ia,0.9221,33.09,24.38,23.54,23.6,-0.191764705882,1.95764705882,3.35484848485,4.2034375,0
735,59711,Ia,0.5811,25.48,23.72,23.62,23.5,0.488148148148,1.645,1.4304,2.4312,0
736,590175,Ia,0.8307,26.85,24.54,23.72,23.93,0.0235714285714,0.502307692308,1.13,1.194,0
737,335829,Ibc,0.493,98.91,24.13,23.52,23.33,-0.3825,5.025,5.26,5.55909090909,22
738,554490,Ibc,0.4047,25.24,23.93,23.57,23.64,0.291428571429,1.66423076923,1.986,2.34,23
739,286117,II,0.6069,24.57,24.52,24.47,24.74,0.456153846154,0.857692307692,0.986153846154,0.797142857143,43
740,816754,Ibc,0.3408,24.75,23.89,23.43,23.5,0.386153846154,3.10461538462,4.52153846154,3.77,7
741,459753,Ibc,0.3435,25.22,24.43,23.82,23.99,1.74821428571,3.09571428571,3.54379310345,2.63068965517,45
742,11366,Ia,0.6822,26.45,24.53,23.97,23.75,0.009375,2.1109375,3.314375,5.670625,0
743,880486,Ia,0.7302,27.17,24.22,23.83,23.82,-0.2108,1.43541666667,1.18291666667,2.055,0
744,372044,Ibc,0.7603,27.52,24.69,23.81,23.52,0.123529411765,2.80617647059,4.20058823529,6.30727272727,8
745,592663,II,0.7933,25.83,24.3,24.62,24.44,0.2616,1.65625,1.09333333333,1.71458333333,27
746,396017,Ibc,0.8263,99.01,25.29,24.12,23.89,0.2546875,1.02466666667,1.21896551724,2.34586206897,8
747,246925,Ia,0.991,28.73,24.92,24.1,24.01,0.344666666667,0.887692307692,1.9275,1.41769230769,0
748,108763,Ia,0.6979,25.65,23.62,23.4,23.37,0.219,3.70111111111,3.46666666667,3.07,0
749,851132,Ibc,0.6659,26.48,23.96,23.5,22.99,0.334166666667,2.70434782609,2.83,4.51608695652,8
750,641813,Ibc,0.2187,22.77,22.47,22.19,22.18,0.9315,4.73263157895,5.00631578947,5.99421052632,23
751,601693,II,0.7118,25.35,24.1,24.44,24.23,0.421176470588,2.33588235294,1.655625,1.97125,27
752,6915,Ia,0.6022,25.28,23.58,23.34,23.23,0.415384615385,5.05,4.15,4.19230769231,0
753,272740,Ibc,0.7888,99.09,26.41,25.03,24.53,-0.328333333333,0.613333333333,1.62,1.58636363636,22
754,170015,Ia,0.5945,24.99,23.33,23.15,23.12,0.414444444444,3.02269230769,2.6828,4.206,0
755,309619,Ia,0.8597,27.18,24.68,23.9,24.0,-0.135526315789,1.72210526316,2.43243243243,2.60388888889,0
756,432516,Ia,0.5344,23.81,22.31,22.59,22.61,2.66625,13.8575,7.83222222222,4.755,0
757,233567,Ia,0.7457,25.54,23.96,23.45,23.53,-0.145769230769,1.49,1.50958333333,2.7925,0
758,625130,Ia,0.5212,24.31,22.88,22.91,22.93,0.303,2.24052631579,2.81210526316,4.16526315789,0
759,335892,Ibc,0.3601,26.21,25.0,24.3,23.91,-0.225833333333,1.82666666667,2.9,3.13636363636,28
760,337489,Ia,0.4945,24.73,23.08,23.19,23.06,0.574583333333,2.88304347826,2.91772727273,3.67318181818,0
761,60303,II,0.9427,24.36,24.09,23.91,23.92,0.381481481481,1.53884615385,1.15958333333,1.43136363636,2
762,377225,Ibc,0.5069,25.88,24.46,24.52,24.56,0.1824,0.6925,1.39958333333,1.52583333333,10
763,147064,II,0.6842,25.04,24.16,24.22,24.16,0.25,1.13,1.93375,2.80833333333,42
764,538261,Ia,0.9825,50.47,25.06,24.01,23.96,-0.0326470588235,1.98323529412,3.34911764706,3.80393939394,0
765,159061,Ia,0.9525,27.68,24.8,23.99,23.87,0.1852,1.11166666667,1.65083333333,2.30291666667,0
766,139373,Ibc,0.4565,25.47,24.25,24.05,24.55,0.550833333333,3.43833333333,2.94666666667,2.33818181818,10
767,504427,II,0.3993,25.35,24.05,23.81,23.55,0.265,3.35869565217,2.78095238095,3.98263157895,3
768,139035,Ia,0.6113,26.93,24.16,23.94,23.82,0.114736842105,3.36894736842,2.58864864865,3.41055555556,0
769,506185,II,0.7472,24.24,23.57,23.78,23.66,0.90875,4.95695652174,3.89863636364,3.924,30
770,679277,II,0.9095,26.77,24.99,24.83,24.8,0.656666666667,2.34222222222,1.51666666667,0.29875,42
771,819380,II,0.9338,25.36,23.76,24.27,24.09,0.867647058824,3.28411764706,1.95823529412,2.64588235294,30
772,32031,Ibc,0.6637,99.03,25.33,24.59,23.98,-0.275555555556,0.402222222222,1.51222222222,2.92962962963,22
773,294808,Ia,0.8617,27.51,25.09,24.15,24.04,0.0993939393939,1.03060606061,1.66,2.10709677419,0
774,414116,Ia,0.8718,27.19,24.63,23.82,23.93,0.175714285714,2.34857142857,3.10071428571,3.14461538462,0
775,288539,Ia,0.8767,27.39,24.69,23.77,23.86,0.401363636364,0.4265,1.62473684211,1.69526315789,0
776,576326,Ia,0.9911,28.15,25.5,24.47,24.27,0.325588235294,1.37823529412,2.70676470588,3.02606060606,0
777,338080,Ia,0.4067,22.94,22.08,22.21,22.48,1.114,7.33894736842,5.78684210526,5.71631578947,0
778,204236,Ia,0.4397,23.78,22.69,22.66,22.8,1.13814814815,6.55555555556,7.12269230769,7.18653846154,0
779,73118,II,0.8403,29.09,26.67,25.53,25.2,0.0844736842105,0.899736842105,1.1472972973,1.58777777778,3
780,432632,Ia,0.7679,25.76,23.69,23.1,23.24,0.134516129032,2.208,2.83321428571,3.09846153846,0
781,39368,II,0.7564,25.7,24.28,24.6,24.29,0.234814814815,1.12038461538,0.535833333333,1.39090909091,27
782,100914,II,1.0185,99.0,25.06,24.69,25.12,0.05775,1.79375,1.65025641026,1.15815789474,27
783,402931,Ibc,0.4451,25.78,24.05,23.78,23.83,0.657619047619,1.631,1.554,2.238,23
784,717332,Ia,0.8888,27.86,24.87,23.94,23.94,0.713333333333,1.645,1.58,1.61625,0
785,122914,II,0.8043,26.1,24.45,24.61,24.51,0.0736,1.30083333333,1.13043478261,1.01714285714,27
786,80059,II,0.2157,22.91,23.24,23.12,23.45,5.86,8.27888888889,6.61111111111,3.60222222222,12
787,221509,Ia,0.807,26.67,24.41,23.64,23.87,-0.247647058824,1.27823529412,1.68117647059,1.71117647059,0
788,794885,Ibc,0.2105,22.6,22.48,22.31,22.42,6.17933333333,14.2473333333,14.5666666667,13.3428571429,16
789,312500,Ia,0.3417,23.49,22.52,22.35,22.46,1.66074074074,6.14148148148,6.56321428571,6.13740740741,0
790,322067,Ibc,0.4561,24.36,22.67,22.34,22.05,3.57555555556,14.0947222222,12.482,16.6720588235,8
791,497449,Ia,0.7189,26.23,24.42,24.0,23.87,0.728387096774,2.93322580645,3.03516129032,3.46866666667,0
792,826129,Ibc,0.6169,26.42,24.44,24.69,24.3,0.295625,1.190625,0.676875,1.495,29
793,112894,Ibc,0.5635,25.98,24.23,24.5,24.23,0.108888888889,1.5412,0.58875,1.05208333333,29
794,727848,Ia,0.8014,26.35,24.26,23.52,23.78,0.065625,1.49266666667,1.95689655172,2.3,0
795,241571,Ibc,0.9245,28.47,26.05,24.52,24.35,0.0471428571429,0.294285714286,0.916785714286,1.46259259259,1
796,277249,Ibc,0.8212,99.06,25.2,23.94,23.88,-0.134375,1.057,1.43448275862,2.19896551724,8
797,319928,Ibc,0.5699,98.96,24.77,24.0,23.69,0.147692307692,0.968333333333,1.13826086957,1.87217391304,22
798,444855,Ibc,0.4769,27.64,24.9,24.51,24.58,-0.00846153846154,0.560769230769,1.172,1.4076,13
799,721695,II,0.4185,23.65,23.75,23.86,23.82,2.32428571429,4.61333333333,3.08166666667,1.295,17
800,151306,Ibc,0.3954,24.49,23.22,22.75,22.81,-0.1535,1.12263157895,1.435,2.24722222222,1
801,528530,Ia,0.7769,27.03,24.54,23.75,23.82,-0.196428571429,0.566923076923,1.4072,2.1188,0
802,867062,Ibc,1.0599,99.03,26.91,24.95,24.63,-0.0915625,0.52875,1.7496875,1.99838709677,8
803,338995,II,0.6906,25.1,24.12,24.53,24.47,0.19,1.74909090909,1.335,1.95045454545,21
804,886589,Ibc,0.5476,98.97,24.53,23.87,23.55,-0.183703703704,0.576296296296,1.44653846154,3.15576923077,22
805,106591,II,0.6073,24.4,23.7,23.89,24.03,1.68714285714,4.72285714286,1.14571428571,1.60333333333,27
806,628949,Ia,0.8826,27.06,24.77,24.0,24.03,0.197142857143,0.948076923077,1.0636,1.4516,0
807,549554,Ibc,0.6722,98.97,25.37,24.66,23.97,0.0821052631579,0.703157894737,2.02789473684,2.79333333333,22
808,866369,Ia,0.8648,28.08,24.4,23.7,23.86,-0.29037037037,0.331923076923,1.3836,1.4992,0
809,504522,Ia,0.7564,27.23,24.66,23.99,24.04,0.0364285714286,0.752142857143,1.11862068966,1.62642857143,0
810,547441,Ibc,0.3977,26.65,25.26,24.49,24.27,0.0713793103448,1.07068965517,1.42137931034,2.30206896552,28
811,857358,Ia,0.8108,27.06,24.78,23.84,24.18,-0.0709375,0.513225806452,1.27896551724,1.27807692308,0
812,763181,Ia,0.8533,26.93,24.5,23.74,23.87,0.0858064516129,0.372903225806,1.06366666667,1.89724137931,0
813,536302,Ibc,0.9506,99.03,26.15,24.44,24.27,-0.0778787878788,1.41333333333,2.62484848485,2.6409375,8
814,780772,Ia,1.0926,98.91,25.12,24.18,23.96,0.121666666667,1.85666666667,1.64666666667,2.04181818182,0
815,386226,II,0.7489,25.85,24.74,25.05,24.98,0.560625,2.1525,1.339375,1.133125,17
816,661030,Ia,0.7737,26.05,23.54,23.06,23.27,-0.0222222222222,6.00111111111,5.73333333333,3.3975,0
817,43516,Ibc,0.4417,25.82,24.45,23.98,23.91,-0.0273333333333,1.096,1.29533333333,1.463125,7
818,44147,Ibc,0.6088,26.22,23.69,23.39,22.84,-0.276071428571,1.80444444444,1.9208,3.55166666667,8
819,705643,Ia,0.87,28.21,24.73,23.79,23.94,0.1465625,0.719,1.75172413793,1.76896551724,0
820,625242,Ia,0.6762,25.76,23.91,23.66,23.54,0.471428571429,6.11214285714,4.24928571429,5.21153846154,0
821,713955,Ia,1.0745,99.15,25.65,24.23,24.01,-0.111666666667,0.218965517241,0.22037037037,0.7008,0
822,871070,Ibc,0.5508,25.34,23.19,22.95,22.5,0.8688,5.17166666667,4.99333333333,7.39666666667,8
823,455754,Ibc,0.9372,98.99,26.04,24.39,24.29,-0.0324390243902,1.35707317073,2.3905,2.81897435897,8
824,813980,Ibc,0.969,99.01,26.18,24.6,24.38,-0.146470588235,0.589411764706,0.810588235294,0.766470588235,8
825,548665,II,0.2636,22.6,22.68,22.48,23.01,2.842,4.758,4.028,1.756,32
826,157764,Ia,0.7114,25.65,23.77,23.54,23.5,0.0909090909091,1.75,2.59,1.83833333333,0
827,55106,Ibc,0.4044,26.15,24.76,24.16,24.3,0.742857142857,2.25285714286,2.24571428571,0.685,45
828,186320,Ia,0.6171,24.82,23.07,22.96,22.99,0.536071428571,4.20384615385,3.5648,5.1524,0
829,500055,II,0.918,28.87,26.24,24.88,24.48,0.0438888888889,0.526111111111,1.72514285714,3.07470588235,3
830,56807,Ia,0.9186,33.22,25.32,24.31,24.31,0.124411764706,1.53029411765,2.76794117647,2.88757575758,0
831,202733,Ibc,0.9386,98.96,26.02,24.47,24.23,-0.142894736842,1.13131578947,1.77702702703,2.67638888889,8
832,166047,II,0.5465,23.87,23.65,23.65,23.82,1.04285714286,2.956,3.5685,4.288,27
833,413458,II,0.5961,26.37,25.13,24.95,25.1,0.3212,1.57833333333,1.1625,1.51958333333,35
834,437454,Ia,0.993,28.74,25.11,23.86,23.84,0.511666666667,1.34916666667,2.28916666667,1.44181818182,0
835,26401,II,0.8285,24.19,23.97,24.05,24.02,1.4075,3.12913043478,2.26739130435,2.45695652174,2
836,773148,Ibc,0.863,98.95,25.42,24.07,23.94,-0.132142857143,2.04357142857,4.16,4.52230769231,8
837,840063,Ia,0.7947,25.75,23.93,23.21,23.49,0.8,3.5175,3.83625,1.14,0
838,830591,Ibc,1.0825,99.08,27.03,25.15,24.53,-0.209459459459,0.355135135135,0.77,1.29657142857,8
839,130051,Ibc,0.2884,25.35,24.3,23.7,23.5,0.96625,2.15857142857,2.82142857143,3.11571428571,28
840,279950,Ibc,0.3505,25.3,24.48,23.83,24.04,1.72444444444,3.24444444444,4.03392857143,2.43392857143,45
841,751550,Ibc,0.9683,99.04,26.21,24.65,24.33,0.109473684211,1.04,1.54842105263,1.65722222222,8
842,586805,II,0.023,17.36,17.22,17.71,16.99,53.0713636364,53.7504545455,53.7195454545,53.7663636364,32
843,446390,Ia,0.8985,28.4,25.39,24.41,24.34,0.180476190476,0.601428571429,1.28285714286,1.5405,0
844,458122,Ia,0.7234,25.97,23.99,23.67,23.73,0.165333333333,1.26206896552,1.11111111111,1.45961538462,0
845,598502,Ibc,0.8411,99.08,25.44,24.0,23.88,0.219166666667,1.99333333333,4.0225,3.70181818182,8
846,315011,Ibc,0.8594,98.94,25.53,24.21,23.97,0.120909090909,1.54,3.32454545455,2.946,8
847,236522,Ia,1.0563,55.33,25.26,24.06,23.8,0.306176470588,1.19647058824,2.87764705882,4.31575757576,0
848,265986,Ibc,0.6138,26.08,23.66,23.32,22.8,0.42,2.04961538462,2.8504,5.726,8
849,814522,Ibc,0.8351,98.97,25.31,24.03,23.89,0.0988235294118,1.84705882353,2.65352941176,2.971875,8
850,562592,Ibc,0.843,99.04,25.37,24.06,24.0,0.0732352941176,2.17176470588,3.61411764706,4.25696969697,8
851,532838,Ibc,0.8623,99.08,25.49,24.11,24.03,-0.000588235294118,2.20147058824,3.39117647059,3.74272727273,8
852,267766,Ibc,0.3522,24.11,23.73,23.48,23.55,0.50375,2.4940625,3.00935483871,2.90483870968,16
853,79713,Ibc,0.3417,24.81,23.9,23.43,23.47,0.6804,2.2884,2.464,2.67541666667,5
854,850080,Ibc,0.9235,99.01,25.89,24.37,24.24,0.0265789473684,1.30815789474,2.05918918919,2.51583333333,8
855,692901,Ia,1.0516,98.96,25.23,24.12,23.95,-0.144390243902,1.75463414634,2.83325,3.69923076923,0
856,527860,Ia,0.8105,27.59,24.77,23.94,24.12,-0.161851851852,0.94037037037,0.94,1.62962962963,0
857,681317,Ia,0.8467,27.06,24.63,23.86,23.96,-0.0446428571429,0.824615384615,0.7024,0.77,0
858,335565,Ibc,0.9458,98.99,26.03,24.51,24.32,0.420303030303,0.823333333333,1.26125,1.65064516129,8
859,849698,Ia,0.7137,26.1,24.03,23.67,23.71,0.379375,1.95258064516,2.09551724138,2.47592592593,0
860,772371,Ia,1.0669,55.73,25.7,24.49,24.21,-0.249705882353,1.05588235294,1.93382352941,1.81090909091,0
861,129297,Ibc,0.5888,26.04,24.3,24.65,24.27,0.4725,2.7546875,1.95225806452,3.344,29
862,896831,Ia,1.007,55.49,25.26,24.13,24.1,0.113125,0.556666666667,1.24172413793,1.42172413793,0
863,723470,Ia,0.7183,26.13,24.03,23.6,23.57,0.060625,2.011,1.87724137931,2.7075862069,0
864,90711,Ia,0.7762,27.22,24.98,24.17,24.11,0.336875,1.00741935484,1.21931034483,1.1262962963,0
865,101837,Ibc,0.5976,27.28,24.8,24.83,24.32,0.0363157894737,1.75973684211,1.17027027027,1.68722222222,23
866,339760,II,0.5313,23.86,23.62,23.56,23.75,0.574615384615,1.80708333333,2.47913043478,2.45130434783,27
867,423868,II,0.6702,25.14,24.29,24.63,24.54,0.134705882353,2.35705882353,1.05875,1.18625,21
868,505929,II,0.4904,24.37,24.14,24.01,24.12,1.044,3.518,2.627,2.65666666667,26
869,397103,Ia,0.7759,27.07,24.78,24.05,24.15,0.0575862068966,1.0675862069,1.75866666667,1.25620689655,0
870,231754,Ia,1.0366,55.33,25.28,24.09,23.9,0.0290909090909,0.631875,1.64533333333,1.67535714286,0
871,650260,Ibc,0.4942,25.29,23.83,24.14,23.79,1.03307692308,7.09538461538,3.33769230769,4.60416666667,29
872,566440,Ibc,0.6096,26.38,24.45,24.69,24.3,0.531666666667,3.54833333333,2.0,1.99636363636,29
873,340761,Ia,0.8479,26.89,24.48,23.69,23.83,0.300588235294,2.46588235294,3.98939393939,4.94484848485,0
874,12953,Ia,0.7992,26.36,24.32,23.64,23.85,0.403529411765,1.41882352941,2.41181818182,2.9675,0
875,110823,Ia,0.5829,24.97,23.29,23.22,23.26,0.23347826087,1.12,0.723,1.44111111111,0
876,885313,II,0.4325,24.47,23.89,23.8,23.66,0.509130434783,2.49681818182,1.57,1.84111111111,36
877,642871,Ia,0.7167,26.31,24.17,23.64,23.58,0.541,4.507,4.16181818182,3.955,0
878,675220,Ia,0.9203,33.6,25.05,24.0,23.91,-0.1304,0.876666666667,1.42791666667,2.41125,0
879,800532,II,0.7946,28.51,26.19,25.17,24.81,-0.282571428571,0.471714285714,0.973939393939,1.6075,4
880,437303,II,0.6948,25.07,23.87,24.21,24.13,0.43125,2.41608695652,1.80086956522,2.66782608696,27
881,263095,Ia,0.9613,28.96,24.99,24.14,24.07,0.233658536585,1.77195121951,2.6875,2.87717948718,0
882,651707,II,0.9127,26.74,24.96,24.79,24.74,0.5064,1.56375,0.94625,1.63291666667,42
883,670880,Ia,0.1932,21.21,21.07,21.16,21.62,12.6211538462,22.4888,17.352173913,13.6704545455,0
884,158240,Ibc,1.0253,98.98,26.63,24.87,24.46,0.035625,0.98125,1.74133333333,2.58142857143,8
885,615678,Ia,0.868,27.65,24.56,23.56,23.77,-0.14,1.20066666667,2.24517241379,2.28689655172,0
886,352177,II,0.7623,25.66,24.42,24.37,24.35,0.145,1.75347826087,1.76608695652,2.53434782609,42
887,487816,II,0.3225,22.67,22.6,22.61,22.36,5.31,7.53428571429,4.80428571429,5.49285714286,42
888,507708,Ia,0.715,25.13,23.32,23.11,23.05,0.945555555556,4.77222222222,4.71555555556,3.873,0
889,705161,Ibc,0.3934,25.22,24.25,23.68,23.75,-0.19347826087,1.36434782609,2.52739130435,2.99,7
890,237852,Ibc,0.3408,22.95,21.97,21.47,21.3,6.44117647059,17.4723529412,17.7284848485,21.0946875,8
891,551716,Ibc,0.9333,99.03,26.01,24.41,24.24,0.236,0.489583333333,1.59291666667,2.00125,8
892,346997,Ia,0.8517,26.96,24.12,23.34,23.61,-0.145666666667,1.1025,1.71296296296,2.1337037037,0
893,114625,Ia,0.8974,27.61,24.79,23.92,23.9,-0.0387878787879,0.8771875,1.311,1.21607142857,0
894,227443,Ia,0.9096,27.95,24.2,23.57,23.64,0.390526315789,1.03333333333,1.35166666667,1.74666666667,0
895,532163,Ibc,0.5154,25.13,23.06,22.82,22.33,0.868571428571,3.68269230769,3.8108,6.6984,8
896,123521,Ibc,0.8511,99.0,25.48,24.09,24.04,0.172,1.04333333333,1.45666666667,1.61666666667,8
897,791820,II,0.53,23.9,23.63,23.52,23.79,0.913571428571,3.11807692308,3.3568,3.7308,27
898,282122,Ibc,0.4941,98.96,24.33,23.71,23.36,-0.236071428571,0.85037037037,1.4436,2.27125,22
899,727053,Ibc,0.8651,98.97,25.69,24.28,24.15,-0.0188888888889,0.978888888889,1.60777777778,1.36888888889,8
900,661872,Ia,0.7581,26.63,24.47,23.91,23.92,0.253333333333,3.18916666667,2.95,3.00090909091,0
901,155990,Ibc,0.4834,99.07,24.14,23.5,23.34,-0.000833333333333,4.5975,4.1925,4.96,22
902,466483,II,0.1185,22.95,22.67,22.52,22.61,4.08444444444,10.3725,7.7575,7.52375,4
903,75970,II,0.8436,24.8,23.64,23.95,23.7,1.49818181818,7.86363636364,5.50363636364,5.236,30
904,165767,II,0.4873,23.91,24.34,24.27,24.38,2.2776,2.32625,1.91208333333,2.04625,44
905,109044,Ia,0.7068,26.36,24.21,23.84,23.74,0.0958620689655,1.96482758621,1.86689655172,2.23178571429,0
906,822713,Ia,1.0117,55.48,25.31,24.09,23.95,-0.137222222222,1.04,1.77828571429,2.45617647059,0
907,827443,Ia,0.6987,27.41,23.98,23.75,23.69,0.122916666667,1.60826086957,2.05608695652,2.06782608696,0
908,861250,II,0.653,24.75,23.93,24.14,24.08,0.349642857143,1.90576923077,1.588,2.986,27
909,333017,Ia,0.7496,26.17,23.51,23.12,23.32,0.14625,1.02956521739,1.45227272727,1.43909090909,0
910,456514,II,0.4019,26.3,24.95,24.76,24.46,-0.104285714286,1.03777777778,0.3768,0.917391304348,4
911,516744,Ibc,0.6199,99.07,24.97,24.34,23.86,-0.02625,1.19875,1.66322580645,3.666,22
912,516010,II,0.505,24.79,24.21,24.34,24.19,0.0491666666667,2.57416666667,3.37083333333,3.465,38
913,567613,Ia,0.6112,24.95,23.4,23.25,23.2,0.319310344828,3.66827586207,3.20785714286,5.43928571429,0
914,110626,Ia,0.6344,29.8,24.45,24.29,24.09,0.1512,0.92625,0.87,0.82380952381,0
915,640304,II,0.3887,24.42,24.1,23.91,23.89,0.222,1.46315789474,1.72705882353,3.27,34
916,186649,Ibc,0.3969,24.59,24.04,23.84,23.72,0.284230769231,0.744166666667,1.18826086957,1.61565217391,16
917,714966,Ia,0.8456,25.67,24.01,23.22,23.4,0.384230769231,0.51875,1.34956521739,2.09956521739,0
918,224775,Ibc,0.4393,24.24,22.65,22.21,21.99,1.8528,8.47708333333,9.08333333333,11.8275,8
919,380140,Ia,0.9553,42.67,24.74,23.77,23.75,-0.1036,1.21958333333,2.24458333333,2.045,0
920,869771,Ia,0.8176,26.41,24.12,23.32,23.49,0.658823529412,5.42235294118,5.89617647059,5.60909090909,0
921,873301,II,0.8593,99.01,24.89,24.81,24.94,0.323846153846,1.62384615385,1.47461538462,1.29666666667,24
922,684663,II,0.7089,23.22,22.96,23.03,23.12,2.6476,5.642,3.9708,4.9244,2
923,833594,Ia,0.987,29.87,25.66,24.39,24.23,0.301428571429,0.429714285714,1.07939393939,1.988125,0
924,295348,Ia,1.0958,98.74,25.29,24.34,23.92,0.0221875,0.90625,1.2140625,2.4396875,0
925,307409,Ibc,0.7821,99.0,26.34,25.09,24.62,0.0483333333333,0.0293333333333,0.714333333333,1.591,22
926,660167,Ia,0.8523,27.5,24.54,23.58,23.8,0.1448,1.30041666667,1.71666666667,1.92916666667,0
927,466817,Ibc,0.7083,99.1,25.71,24.8,24.18,0.351666666667,1.43666666667,1.55583333333,1.39090909091,22
928,693506,Ia,1.0619,55.48,25.48,24.25,23.94,-0.184545454545,0.549090909091,1.31424242424,2.938125,0
929,664168,Ia,0.8181,27.07,24.72,23.9,23.98,0.114583333333,0.958636363636,1.24476190476,1.42428571429,0
930,624873,Ia,0.9678,46.12,24.73,23.73,23.75,-0.2308,1.765,2.45541666667,3.04,0
931,313783,Ibc,0.8395,99.02,25.37,24.02,23.85,-0.2565,2.28225,3.38974358974,4.14526315789,8
932,32028,II,0.6638,27.9,25.64,25.04,24.85,0.418181818182,0.747272727273,1.3428125,1.90612903226,4
933,730594,Ia,1.037,55.66,25.56,24.34,24.15,-0.309375,0.6246875,0.8915625,1.8925,0
934,857311,Ibc,0.8427,99.0,25.33,24.09,23.96,-0.0828,1.21208333333,1.90416666667,2.25583333333,8
935,198443,Ia,0.9202,28.36,25.18,24.34,24.16,0.0664705882353,1.91294117647,2.97,3.0303030303,0
936,469949,II,0.7389,25.57,24.27,24.58,24.43,0.359473684211,1.71,1.60647058824,1.48411764706,27
937,472371,Ia,0.9683,46.69,25.2,24.1,24.05,-0.311111111111,0.2656,0.704583333333,0.932916666667,0
938,735935,II,0.6477,23.39,23.42,23.37,23.37,3.57961538462,8.3312,7.58958333333,9.23833333333,30
939,835936,Ia,0.8576,27.08,24.66,23.92,24.0,0.173103448276,0.184814814815,1.24346153846,1.44153846154,0
940,751092,Ia,1.0765,55.66,25.66,24.43,24.14,-0.2225,0.578125,1.1165625,2.1934375,0
941,250178,Ia,0.8773,28.14,25.17,24.15,24.14,0.0348484848485,0.706363636364,1.4978125,1.95516129032,0
942,694444,Ia,0.7518,26.41,24.3,23.77,23.89,-0.0748275862069,1.38296296296,1.88307692308,2.49807692308,0
943,339776,II,0.9205,98.98,24.61,24.78,24.9,0.1,1.99242424242,1.2571875,1.14548387097,27
944,289931,II,0.7058,25.52,24.44,24.69,24.63,0.508787878788,1.1221875,1.104,1.37464285714,24
945,297646,II,0.2866,21.63,21.76,21.88,22.03,10.1904166667,14.0866666667,12.32,10.6265217391,2
946,740000,Ibc,0.915,99.04,25.88,24.4,24.1,-0.2816,0.585,1.34708333333,1.81375,8
947,281528,Ia,1.0611,55.82,25.76,24.56,24.34,0.0190322580645,0.38935483871,0.962903225806,1.39064516129,0
948,676005,Ia,0.9444,39.37,24.56,23.61,23.57,0.0518181818182,1.100625,2.457,2.89571428571,0
949,348912,Ia,0.801,26.07,23.87,23.04,23.35,0.483666666667,2.34392857143,3.41296296296,3.8162962963,0
950,860142,Ia,0.9337,28.86,25.47,24.35,24.24,0.447894736842,0.838421052632,1.55135135135,2.07583333333,0
951,130358,II,0.4398,23.18,23.41,23.45,23.52,1.0465,4.36263157895,4.07,4.68631578947,21
952,516834,II,0.9962,98.96,25.67,25.49,25.6,0.0779310344828,3.93448275862,4.22137931034,2.66896551724,17
953,104965,II,0.9785,27.39,25.21,24.91,24.9,0.275454545455,0.6475,0.916842105263,0.975789473684,42
954,548813,II,0.7902,25.71,24.46,24.82,24.66,0.08125,1.03956521739,0.939565217391,1.50304347826,21
955,802537,Ia,0.8333,26.05,23.65,23.02,23.27,0.766111111111,3.02125,3.80666666667,3.58666666667,0
956,566444,Ia,1.0415,98.83,25.89,24.48,24.31,-0.209736842105,0.251842105263,1.43567567568,2.01777777778,0
957,783511,Ibc,0.4495,26.74,24.9,24.55,24.48,0.0135294117647,1.34764705882,1.87696969697,2.4728125,45
958,468774,Ia,0.7666,26.56,24.43,23.84,23.97,0.107777777778,2.94888888889,3.05,2.05,0
959,154579,Ibc,0.5064,26.93,24.71,24.7,24.28,0.028,0.942142857143,0.719259259259,1.93592592593,18
960,513286,Ibc,0.5486,99.05,24.7,24.04,23.63,-0.159677419355,1.44933333333,1.56142857143,2.17307692308,22
961,839662,Ia,0.8895,28.02,24.45,23.65,23.63,0.0672413793103,0.711071428571,1.71346153846,2.128,0
962,192294,Ibc,0.3551,26.11,24.9,24.26,23.95,-0.225555555556,0.724074074074,0.951111111111,1.45923076923,28
963,277152,II,0.3651,24.06,24.04,24.29,23.91,1.65777777778,2.16777777778,1.60444444444,2.01666666667,25
964,689188,II,0.5053,23.96,24.12,23.98,24.62,0.339166666667,1.845,1.38916666667,1.25,43
965,403014,Ia,1.0017,55.48,25.29,24.06,23.97,-0.156923076923,0.593076923077,1.25615384615,1.12142857143,0
966,243073,Ia,0.837,26.75,24.54,23.75,23.91,0.2704,1.69833333333,2.41791666667,2.27041666667,0
967,237768,II,0.753,25.59,24.17,24.41,24.34,0.356428571429,1.55846153846,1.0775,1.43666666667,27
968,136613,Ibc,0.4068,26.18,24.75,24.16,24.38,0.303103448276,1.8624137931,2.51857142857,2.66821428571,45
969,214387,Ibc,0.8295,99.03,25.52,24.1,23.9,0.11,0.0562962962963,0.584,1.32086956522,8
970,526819,Ibc,0.2353,23.48,22.97,22.63,22.58,2.57285714286,11.1128571429,11.715,14.7703571429,18
971,268616,II,0.8204,25.95,24.59,24.64,24.46,0.9425,3.74083333333,1.795,1.57090909091,42
972,763663,Ia,0.7119,26.1,23.96,23.59,23.44,0.481538461538,4.19102564103,4.8672972973,6.14055555556,0
973,566003,Ibc,0.4682,98.94,24.11,23.41,23.33,0.458181818182,2.25181818182,2.75909090909,2.95727272727,22
974,193350,II,0.2843,22.06,22.14,22.32,22.52,11.2614285714,13.2814285714,10.35,6.91333333333,27
975,387877,Ia,0.7711,26.08,24.28,23.66,23.85,0.440909090909,3.11363636364,2.92727272727,1.696,0
